Testsuite: GroovyScriptChangeTest
Tests run: 3, Failures: 1, Errors: 1, Time elapsed: 0.13 sec
------------- Standard Output ---------------
--Output from testSomething--
--Output from testGroovyScriptChangeFindAndBuild--
--Output from testGroovyScriptChangeIsAChange--
------------- ---------------- ---------------
------------- Standard Error -----------------
--Output from testSomething--
--Output from testGroovyScriptChangeFindAndBuild--
--Output from testGroovyScriptChangeIsAChange--
------------- ---------------- ---------------

Testcase: testSomething took 0.002 sec
Testcase: testGroovyScriptChangeFindAndBuild took 0.047 sec
	Caused an ERROR
autobase.change.GroovyScriptChange
java.lang.ClassNotFoundException: autobase.change.GroovyScriptChange
	at org.codehaus.groovy.tools.RootLoader.findClass(RootLoader.java:146)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:316)
	at org.codehaus.groovy.tools.RootLoader.loadClass(RootLoader.java:118)
	at org.codehaus.groovy.grails.cli.support.GrailsRootLoader.loadClass(GrailsRootLoader.java:38)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:251)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:374)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:164)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:230)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:912)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:946)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:756)
	at groovy.lang.MetaClassImpl.invokeStaticMethod(MetaClassImpl.java:1094)
	at groovy.lang.ExpandoMetaClass.invokeStaticMethod(ExpandoMetaClass.java:957)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:749)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(ScriptBytecodeAdapter.java:170)
	at GroovyScriptChangeTest.testGroovyScriptChangeFindAndBuild(GroovyScriptChangeTests:18)
	at org.codehaus.groovy.grails.support.GrailsTestSuite.runTest(GrailsTestSuite.java:72)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:230)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:912)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:946)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:756)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePojoMethod(InvokerHelper.java:766)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:754)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(ScriptBytecodeAdapter.java:170)
	at TestApp_groovy$_run_closure8_closure22_closure23_closure24.doCall(TestApp_groovy:254)
